__check_pad3 = .init:0x80003200; // type:function size:0x40 scope:local
__ct__20JPAEmitterLoader_v10FP7JKRHeapPCUc = .text:0x8007F118; // type:function size:0x2C scope:global align:4
__dt__16JPAEmitterLoaderFv = .text:0x8007F144; // type:function size:0x48 scope:global align:4
load__20JPAEmitterLoader_v10FP18JPATextureResource = .text:0x8007F18C; // type:function size:0x3FC scope:global align:4
JPAConvertFixToFloat__Fs = .text:0x8007F588; // type:function size:0xB0 scope:global align:4
JPAGetYZRotateMtx__FssPA4_f = .text:0x8007F638; // type:function size:0x84 scope:global align:4
JPAGetXYZRotateMtx__FsssPA4_f = .text:0x8007F6BC; // type:function size:0xC4 scope:global align:4
JPAGetDirMtx__FRCQ29JGeometry8TVec3<f>PA4_f = .text:0x8007F780; // type:function size:0x108 scope:global align:4
JPAGetKeyFrameValue__FfUsPCf = .text:0x8007F888; // type:function size:0xB0 scope:global align:4
JPAGetUnitVec__FssRQ29JGeometry8TVec3<f> = .text:0x8007F938; // type:function size:0x6C scope:global align:4
preCalc__12JPABaseFieldFP12JPAFieldData = .text:0x8007F9A4; // type:function size:0x80 scope:global align:4
isItinRange__12JPABaseFieldFP12JPAFieldDataf = .text:0x8007FA24; // type:function size:0x14 scope:global align:4
preCalc__15JPAGravityFieldFP12JPAFieldData = .text:0x8007FA38; // type:function size:0x118 scope:global align:4
calc__15JPAGravityFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x8007FB50; // type:function size:0x1A4 scope:global align:4
preCalc__11JPAAirFieldFP12JPAFieldData = .text:0x8007FCF4; // type:function size:0x184 scope:global align:4
calc__11JPAAirFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x8007FE78; // type:function size:0x4D0 scope:global align:4
preCalc__14JPAMagnetFieldFP12JPAFieldData = .text:0x80080348; // type:function size:0x10C scope:global align:4
calc__14JPAMagnetFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x80080454; // type:function size:0x2A8 scope:global align:4
preCalc__14JPANewtonFieldFP12JPAFieldData = .text:0x800806FC; // type:function size:0x120 scope:global align:4
calc__14JPANewtonFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x8008081C; // type:function size:0x3E8 scope:global align:4
preCalc__14JPAVortexFieldFP12JPAFieldData = .text:0x80080C04; // type:function size:0x160 scope:global align:4
calc__14JPAVortexFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x80080D64; // type:function size:0x2E8 scope:global align:4
preCalc__18JPAConvectionFieldFP12JPAFieldData = .text:0x8008104C; // type:function size:0x388 scope:global align:4
calc__18JPAConvectionFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x800813D4; // type:function size:0x43C scope:global align:4
calc__14JPARandomFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x80081810; // type:function size:0x2C0 scope:global align:4
init__12JPADragFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x80081AD0; // type:function size:0x78 scope:global align:4
calc__12JPADragFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x80081B48; // type:function size:0xD4 scope:global align:4
preCalc__12JPASpinFieldFP12JPAFieldData = .text:0x80081C1C; // type:function size:0x19C scope:global align:4
calc__12JPASpinFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x80081DB8; // type:function size:0x264 scope:global align:4
initField__15JPAFieldManagerFP20JPADataBlockLinkInfoP14JPAEmitterInfo = .text:0x8008201C; // type:function size:0x2F4 scope:global align:4
init__15JPAFieldManagerFP15JPABaseParticle = .text:0x80082310; // type:function size:0x60 scope:global align:4
init__12JPABaseFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x80082370; // type:function size:0x4 scope:global align:4
preCalc__15JPAFieldManagerFv = .text:0x80082374; // type:function size:0x50 scope:global align:4
calc__15JPAFieldManagerFP15JPABaseParticle = .text:0x800823C4; // type:function size:0xD0 scope:global align:4
calc__12JPABaseFieldFP12JPAFieldDataP15JPABaseParticle = .text:0x80082494; // type:function size:0x4 scope:global align:4
deleteAllField__15JPAFieldManagerFv = .text:0x80082498; // type:function size:0x6C scope:global align:4
__dt__12JPASpinFieldFv = .text:0x80082504; // type:function size:0x5C scope:global align:4
isItinRange__12JPASpinFieldFP12JPAFieldDataf = .text:0x80082560; // type:function size:0x8 scope:global align:4
__dt__12JPADragFieldFv = .text:0x80082568; // type:function size:0x5C scope:global align:4
__dt__14JPARandomFieldFv = .text:0x800825C4; // type:function size:0x5C scope:global align:4
__dt__18JPAConvectionFieldFv = .text:0x80082620; // type:function size:0x5C scope:global align:4
isItinRange__18JPAConvectionFieldFP12JPAFieldDataf = .text:0x8008267C; // type:function size:0x8 scope:global align:4
__dt__14JPAVortexFieldFv = .text:0x80082684; // type:function size:0x5C scope:global align:4
isItinRange__14JPAVortexFieldFP12JPAFieldDataf = .text:0x800826E0; // type:function size:0x8 scope:global align:4
__dt__14JPANewtonFieldFv = .text:0x800826E8; // type:function size:0x5C scope:global align:4
__dt__14JPAMagnetFieldFv = .text:0x80082744; // type:function size:0x5C scope:global align:4
__dt__11JPAAirFieldFv = .text:0x800827A0; // type:function size:0x5C scope:global align:4
__dt__15JPAGravityFieldFv = .text:0x800827FC; // type:function size:0x5C scope:global align:4
__dt__12JPABaseFieldFv = .text:0x80082858; // type:function size:0x48 scope:global align:4
__sinit_JPAField_cpp = .text:0x800828A0; // type:function size:0xC4 scope:local align:4
__dt__17JPAFieldContainerFv = .text:0x80082964; // type:function size:0x164 scope:global align:4
calcVolumePoint__14JPABaseEmitterFv = .text:0x80082AC8; // type:function size:0x12C scope:global align:4
calcVolumeLine__14JPABaseEmitterFv = .text:0x80082BF4; // type:function size:0x140 scope:global align:4
calcVolumeCircle__14JPABaseEmitterFv = .text:0x80082D34; // type:function size:0x1A4 scope:global align:4
calcVolumeCube__14JPABaseEmitterFv = .text:0x80082ED8; // type:function size:0x104 scope:global align:4
calcVolumeSphere__14JPABaseEmitterFv = .text:0x80082FDC; // type:function size:0x268 scope:global align:4
calcVolumeCylinder__14JPABaseEmitterFv = .text:0x80083244; // type:function size:0x184 scope:global align:4
calcVolumeTorus__14JPABaseEmitterFv = .text:0x800833C8; // type:function size:0x124 scope:global align:4
create__14JPABaseEmitterFP20JPADataBlockLinkInfo = .text:0x800834EC; // type:function size:0x56C scope:global align:4
calcEmitterInfo__14JPABaseEmitterFv = .text:0x80083A58; // type:function size:0x218 scope:global align:4
calc__14JPABaseEmitterFv = .text:0x80083C70; // type:function size:0x12C scope:global align:4
calcCreatePtcls__14JPABaseEmitterFv = .text:0x80083D9C; // type:function size:0x21C scope:global align:4
createParticle__14JPABaseEmitterFv = .text:0x80083FB8; // type:function size:0x70 scope:global align:4
calcParticle__14JPABaseEmitterFv = .text:0x80084028; // type:function size:0x15C scope:global align:4
calcChild__14JPABaseEmitterFv = .text:0x80084184; // type:function size:0xF4 scope:global align:4
calcKey__14JPABaseEmitterFv = .text:0x80084278; // type:function size:0x1C8 scope:global align:4
deleteParticle__14JPABaseEmitterFP15JPABaseParticleP26JSUList<15JPABaseParticle> = .text:0x80084440; // type:function size:0x48 scope:global align:4
getPtclFromVacList__14JPABaseEmitterFv = .text:0x80084488; // type:function size:0x4C scope:global align:4
doStartFrameProcess__14JPABaseEmitterFv = .text:0x800844D4; // type:function size:0x78 scope:global align:4
doTerminationProcess__14JPABaseEmitterFv = .text:0x8008454C; // type:function size:0xB0 scope:global align:4
calcEmitterGlobalPosition__14JPABaseEmitterFRQ29JGeometry8TVec3<f> = .text:0x800845FC; // type:function size:0x80 scope:global align:4
calcgReRDirection__14JPABaseEmitterFv = .text:0x8008467C; // type:function size:0xC0 scope:global align:4
__sinit_JPAEmitter_cpp = .text:0x8008473C; // type:function size:0x48 scope:local align:4
__dt__14JPAEmitterInfoFv = .text:0x80084784; // type:function size:0x3C scope:global align:4
initParticle__15JPABaseParticleFv = .text:0x800847C0; // type:function size:0x740 scope:global align:4
initChild__15JPABaseParticleFP15JPABaseParticle = .text:0x80084F00; // type:function size:0x50C scope:global align:4
incFrame__15JPABaseParticleFv = .text:0x8008540C; // type:function size:0x68 scope:global align:4
calcVelocity__15JPABaseParticleFv = .text:0x80085474; // type:function size:0x158 scope:global align:4
calcPosition__15JPABaseParticleFv = .text:0x800855CC; // type:function size:0x84 scope:global align:4
checkCreateChild__15JPABaseParticleFv = .text:0x80085650; // type:function size:0xE0 scope:global align:4
__ct__17JPAEmitterManagerFP18JPAResourceManagerUlUlUlP7JKRHeap = .text:0x80085730; // type:function size:0x1F0 scope:global align:4
__dt__12JPAFieldDataFv = .text:0x80085920; // type:function size:0x6C scope:global align:4
__ct__12JPAFieldDataFv = .text:0x8008598C; // type:function size:0x44 scope:global align:4
__dt__14JPABaseEmitterFv = .text:0x800859D0; // type:function size:0xA4 scope:global align:4
__ct__14JPABaseEmitterFv = .text:0x80085A74; // type:function size:0x68 scope:global align:4
__dt__15JPABaseParticleFv = .text:0x80085ADC; // type:function size:0x58 scope:global align:4
__ct__15JPABaseParticleFv = .text:0x80085B34; // type:function size:0x3C scope:global align:4
__ct__25JSUList<14JPABaseEmitter>Fv = .text:0x80085B70; // type:function size:0x30 scope:global align:4
__dt__25JSUList<14JPABaseEmitter>Fv = .text:0x80085BA0; // type:function size:0x54 scope:global align:4
createSimpleEmitter__17JPAEmitterManagerFRCQ29JGeometry8TVec3<f>UsP34JPACallBackBase<P14JPABaseEmitter>P54JPACallBackBase2<P14JPABaseEmitter,P15JPABaseParticle> = .text:0x80085BF4; // type:function size:0xD8 scope:global align:4
calc__17JPAEmitterManagerFv = .text:0x80085CCC; // type:function size:0xB4 scope:global align:4
draw__17JPAEmitterManagerFP11JPADrawInfo = .text:0x80085D80; // type:function size:0xA8 scope:global align:4
deleteEmitter__17JPAEmitterManagerFP14JPABaseEmitter = .text:0x80085E28; // type:function size:0x60 scope:global align:4
exec__20JPADrawExecLoadExTexFPC14JPADrawContext = .text:0x80085E88; // type:function size:0x248 scope:global align:4
exec__20JPADrawExecGenPrjMtxFPC14JPADrawContext = .text:0x800860D0; // type:function size:0x94 scope:global align:4
exec__23JPADrawExecGenPrjTexMtxFPC14JPADrawContext = .text:0x80086164; // type:function size:0x2A8 scope:global align:4
exec__21JPADrawExecGenTexMtx0FPC14JPADrawContext = .text:0x8008640C; // type:function size:0x48 scope:global align:4
exec__20JPADrawExecGenIdtMtxFPC14JPADrawContext = .text:0x80086454; // type:function size:0x48 scope:global align:4
exec__20JPADrawExecSetTexMtxFPC14JPADrawContext = .text:0x8008649C; // type:function size:0x340 scope:global align:4
exec__29JPADrawExecLoadDefaultTextureFPC14JPADrawContext = .text:0x800867DC; // type:function size:0x2C scope:global align:4
exec__22JPADrawExecLoadTextureFPC14JPADrawContext = .text:0x80086808; // type:function size:0x48 scope:global align:4
exec__23JPADrawExecSetPointSizeFPC14JPADrawContextP15JPABaseParticle = .text:0x80086850; // type:function size:0x40 scope:global align:4
exec__23JPADrawExecSetLineWidthFPC14JPADrawContextP15JPABaseParticle = .text:0x80086890; // type:function size:0x40 scope:global align:4
exec__30JPADrawExecRegisterPrmColorAnmFPC14JPADrawContextP15JPABaseParticle = .text:0x800868D0; // type:function size:0xC8 scope:global align:4
exec__30JPADrawExecRegisterPrmAlphaAnmFPC14JPADrawContextP15JPABaseParticle = .text:0x80086998; // type:function size:0xCC scope:global align:4
exec__30JPADrawExecRegisterEnvColorAnmFPC14JPADrawContextP15JPABaseParticle = .text:0x80086A64; // type:function size:0x84 scope:global align:4
exec__26JPADrawExecRegisterPrmCEnvFPC14JPADrawContextP15JPABaseParticle = .text:0x80086AE8; // type:function size:0x134 scope:global align:4
exec__26JPADrawExecRegisterPrmAEnvFPC14JPADrawContextP15JPABaseParticle = .text:0x80086C1C; // type:function size:0x138 scope:global align:4
exec__20JPADrawExecSetTexMtxFPC14JPADrawContextP15JPABaseParticle = .text:0x80086D54; // type:function size:0x310 scope:global align:4
exec__22JPADrawExecLoadTextureFPC14JPADrawContextP15JPABaseParticle = .text:0x80087064; // type:function size:0x44 scope:global align:4
exec__20JPADrawExecBillBoardFPC14JPADrawContextP15JPABaseParticle = .text:0x800870A8; // type:function size:0x178 scope:global align:4
exec__23JPADrawExecRotBillBoardFPC14JPADrawContextP15JPABaseParticle = .text:0x80087220; // type:function size:0x210 scope:global align:4
exec__21JPADrawExecYBillBoardFPC14JPADrawContextP15JPABaseParticle = .text:0x80087430; // type:function size:0x1E0 scope:global align:4
exec__24JPADrawExecRotYBillBoardFPC14JPADrawContextP15JPABaseParticle = .text:0x80087610; // type:function size:0x240 scope:global align:4
dirTypeVel__FP15JPABaseParticleP14JPABaseEmitterRQ29JGeometry8TVec3<f> = .text:0x80087850; // type:function size:0x1C scope:global align:4
dirTypePos__FP15JPABaseParticleP14JPABaseEmitterRQ29JGeometry8TVec3<f> = .text:0x8008786C; // type:function size:0x1C scope:global align:4
dirTypePosInv__FP15JPABaseParticleP14JPABaseEmitterRQ29JGeometry8TVec3<f> = .text:0x80087888; // type:function size:0x40 scope:global align:4
dirTypeEmtrDir__FP15JPABaseParticleP14JPABaseEmitterRQ29JGeometry8TVec3<f> = .text:0x800878C8; // type:function size:0x24 scope:global align:4
dirTypePrevPtcl__FP15JPABaseParticleP14JPABaseEmitterRQ29JGeometry8TVec3<f> = .text:0x800878EC; // type:function size:0xC0 scope:global align:4
rotTypeY__FffRA3_A4_f = .text:0x800879AC; // type:function size:0x40 scope:global align:4
rotTypeX__FffRA3_A4_f = .text:0x800879EC; // type:function size:0x40 scope:global align:4
rotTypeZ__FffRA3_A4_f = .text:0x80087A2C; // type:function size:0x40 scope:global align:4
rotTypeXYZ__FffRA3_A4_f = .text:0x80087A6C; // type:function size:0x5C scope:global align:4
rotTypeYJiggle__FffRA3_A4_f = .text:0x80087AC8; // type:function size:0x58 scope:global align:4
basePlaneTypeXY__FffffPQ29JGeometry8TVec3<f> = .text:0x80087B20; // type:function size:0x38 scope:global align:4
basePlaneTypeXZ__FffffPQ29JGeometry8TVec3<f> = .text:0x80087B58; // type:function size:0x38 scope:global align:4
exec__22JPADrawExecDirectionalFPC14JPADrawContextP15JPABaseParticle = .text:0x80087B90; // type:function size:0x444 scope:global align:4
exec__25JPADrawExecRotDirectionalFPC14JPADrawContextP15JPABaseParticle = .text:0x80087FD4; // type:function size:0x490 scope:global align:4
exec__27JPADrawExecDirectionalCrossFPC14JPADrawContextP15JPABaseParticle = .text:0x80088464; // type:function size:0x574 scope:global align:4
exec__30JPADrawExecRotDirectionalCrossFPC14JPADrawContextP15JPABaseParticle = .text:0x800889D8; // type:function size:0x5CC scope:global align:4
exec__23JPADrawExecDirBillBoardFPC14JPADrawContextP15JPABaseParticle = .text:0x80088FA4; // type:function size:0x328 scope:global align:4
exec__19JPADrawExecRotationFPC14JPADrawContextP15JPABaseParticle = .text:0x800892CC; // type:function size:0x1FC scope:global align:4
exec__24JPADrawExecRotationCrossFPC14JPADrawContextP15JPABaseParticle = .text:0x800894C8; // type:function size:0x338 scope:global align:4
exec__16JPADrawExecPointFPC14JPADrawContextP15JPABaseParticle = .text:0x80089800; // type:function size:0x94 scope:global align:4
exec__15JPADrawExecLineFPC14JPADrawContextP15JPABaseParticle = .text:0x80089894; // type:function size:0x188 scope:global align:4
stripeGetNext__FP26JSULink<15JPABaseParticle> = .text:0x80089A1C; // type:function size:0x8 scope:global align:4
stripeGetPrev__FP26JSULink<15JPABaseParticle> = .text:0x80089A24; // type:function size:0x8 scope:global align:4
exec__17JPADrawExecStripeFPC14JPADrawContext = .text:0x80089A2C; // type:function size:0x5B8 scope:global align:4
exec__22JPADrawExecStripeCrossFPC14JPADrawContext = .text:0x80089FE4; // type:function size:0x9B8 scope:global align:4
exec__33JPADrawExecRegisterColorEmitterPEFPC14JPADrawContext = .text:0x8008A99C; // type:function size:0x11C scope:global align:4
exec__32JPADrawExecRegisterColorEmitterPFPC14JPADrawContext = .text:0x8008AAB8; // type:function size:0xA0 scope:global align:4
exec__32JPADrawExecRegisterColorEmitterEFPC14JPADrawContext = .text:0x8008AB58; // type:function size:0x88 scope:global align:4
exec__31JPADrawExecRegisterColorChildPEFPC14JPADrawContext = .text:0x8008ABE0; // type:function size:0x13C scope:global align:4
calc__19JPADrawCalcColorPrmFPC14JPADrawContext = .text:0x8008AD1C; // type:function size:0x6C scope:global align:4
calc__19JPADrawCalcColorEnvFPC14JPADrawContext = .text:0x8008AD88; // type:function size:0x6C scope:global align:4
calc__30JPADrawCalcColorAnmFrameNormalFPC14JPADrawContext = .text:0x8008ADF4; // type:function size:0x8C scope:global align:4
calc__30JPADrawCalcColorAnmFrameRepeatFPC14JPADrawContext = .text:0x8008AE80; // type:function size:0x74 scope:global align:4
calc__31JPADrawCalcColorAnmFrameReverseFPC14JPADrawContext = .text:0x8008AEF4; // type:function size:0x7C scope:global align:4
calc__29JPADrawCalcColorAnmFrameMergeFPC14JPADrawContext = .text:0x8008AF70; // type:function size:0x10 scope:global align:4
calc__30JPADrawCalcColorAnmFrameRandomFPC14JPADrawContext = .text:0x8008AF80; // type:function size:0x10 scope:global align:4
calc__32JPADrawCalcTextureAnmIndexNormalFPC14JPADrawContext = .text:0x8008AF90; // type:function size:0xB8 scope:global align:4
calc__32JPADrawCalcTextureAnmIndexRepeatFPC14JPADrawContext = .text:0x8008B048; // type:function size:0x9C scope:global align:4
calc__33JPADrawCalcTextureAnmIndexReverseFPC14JPADrawContext = .text:0x8008B0E4; // type:function size:0xB0 scope:global align:4
calc__31JPADrawCalcTextureAnmIndexMergeFPC14JPADrawContext = .text:0x8008B194; // type:function size:0x48 scope:global align:4
calc__32JPADrawCalcTextureAnmIndexRandomFPC14JPADrawContext = .text:0x8008B1DC; // type:function size:0x48 scope:global align:4
exec__19JPADrawExecCallBackFPC14JPADrawContext = .text:0x8008B224; // type:function size:0x3C scope:global align:4
exec__19JPADrawExecCallBackFPC14JPADrawContextP15JPABaseParticle = .text:0x8008B260; // type:function size:0x3C scope:global align:4
calc__17JPADrawCalcScaleXFPC14JPADrawContextP15JPABaseParticle = .text:0x8008B29C; // type:function size:0x130 scope:global align:4
calc__17JPADrawCalcScaleYFPC14JPADrawContextP15JPABaseParticle = .text:0x8008B3CC; // type:function size:0x130 scope:global align:4
calc__24JPADrawCalcScaleXBySpeedFPC14JPADrawContextP15JPABaseParticle = .text:0x8008B4FC; // type:function size:0x1D0 scope:global align:4
calc__24JPADrawCalcScaleYBySpeedFPC14JPADrawContextP15JPABaseParticle = .text:0x8008B6CC; // type:function size:0x1D0 scope:global align:4
calc__23JPADrawCalcScaleCopyX2YFPC14JPADrawContextP15JPABaseParticle = .text:0x8008B89C; // type:function size:0xC scope:global align:4
calc__31JPADrawCalcScaleAnmTimingNormalFPC14JPADrawContextP15JPABaseParticle = .text:0x8008B8A8; // type:function size:0x10 scope:global align:4
calc__32JPADrawCalcScaleAnmTimingRepeatXFPC14JPADrawContextP15JPABaseParticle = .text:0x8008B8B8; // type:function size:0xD0 scope:global align:4
calc__32JPADrawCalcScaleAnmTimingRepeatYFPC14JPADrawContextP15JPABaseParticle = .text:0x8008B988; // type:function size:0xD0 scope:global align:4
calc__33JPADrawCalcScaleAnmTimingReverseXFPC14JPADrawContextP15JPABaseParticle = .text:0x8008BA58; // type:function size:0x14C scope:global align:4
calc__33JPADrawCalcScaleAnmTimingReverseYFPC14JPADrawContextP15JPABaseParticle = .text:0x8008BBA4; // type:function size:0x14C scope:global align:4
calc__19JPADrawCalcColorPrmFPC14JPADrawContextP15JPABaseParticle = .text:0x8008BCF0; // type:function size:0x68 scope:global align:4
calc__19JPADrawCalcColorEnvFPC14JPADrawContextP15JPABaseParticle = .text:0x8008BD58; // type:function size:0x68 scope:global align:4
calc__31JPADrawCalcColorCopyFromEmitterFPC14JPADrawContextP15JPABaseParticle = .text:0x8008BDC0; // type:function size:0x4C scope:global align:4
calc__30JPADrawCalcColorAnmFrameNormalFPC14JPADrawContextP15JPABaseParticle = .text:0x8008BE0C; // type:function size:0xA0 scope:global align:4
calc__30JPADrawCalcColorAnmFrameRepeatFPC14JPADrawContextP15JPABaseParticle = .text:0x8008BEAC; // type:function size:0xA0 scope:global align:4
calc__31JPADrawCalcColorAnmFrameReverseFPC14JPADrawContextP15JPABaseParticle = .text:0x8008BF4C; // type:function size:0xAC scope:global align:4
calc__29JPADrawCalcColorAnmFrameMergeFPC14JPADrawContextP15JPABaseParticle = .text:0x8008BFF8; // type:function size:0xCC scope:global align:4
calc__30JPADrawCalcColorAnmFrameRandomFPC14JPADrawContextP15JPABaseParticle = .text:0x8008C0C4; // type:function size:0x84 scope:global align:4
calc__16JPADrawCalcAlphaFPC14JPADrawContextP15JPABaseParticle = .text:0x8008C148; // type:function size:0x12C scope:global align:4
calc__27JPADrawCalcAlphaFlickNrmSinFPC14JPADrawContextP15JPABaseParticle = .text:0x8008C274; // type:function size:0x114 scope:global align:4
calc__27JPADrawCalcAlphaFlickAddSinFPC14JPADrawContextP15JPABaseParticle = .text:0x8008C388; // type:function size:0x170 scope:global align:4
calc__28JPADrawCalcAlphaFlickMultSinFPC14JPADrawContextP15JPABaseParticle = .text:0x8008C4F8; // type:function size:0x184 scope:global align:4
calc__32JPADrawCalcTextureAnmIndexNormalFPC14JPADrawContextP15JPABaseParticle = .text:0x8008C67C; // type:function size:0xB8 scope:global align:4
calc__32JPADrawCalcTextureAnmIndexRepeatFPC14JPADrawContextP15JPABaseParticle = .text:0x8008C734; // type:function size:0xC4 scope:global align:4
calc__33JPADrawCalcTextureAnmIndexReverseFPC14JPADrawContextP15JPABaseParticle = .text:0x8008C7F8; // type:function size:0xD8 scope:global align:4
calc__31JPADrawCalcTextureAnmIndexMergeFPC14JPADrawContextP15JPABaseParticle = .text:0x8008C8D0; // type:function size:0xF0 scope:global align:4
calc__32JPADrawCalcTextureAnmIndexRandomFPC14JPADrawContextP15JPABaseParticle = .text:0x8008C9C0; // type:function size:0xA8 scope:global align:4
calc__24JPADrawCalcChildAlphaOutFPC14JPADrawContextP15JPABaseParticle = .text:0x8008CA68; // type:function size:0x14 scope:global align:4
calc__24JPADrawCalcChildScaleOutFPC14JPADrawContextP15JPABaseParticle = .text:0x8008CA7C; // type:function size:0x30 scope:global align:4
__dt__24JPADrawCalcChildScaleOutFv = .text:0x8008CAAC; // type:function size:0x5C scope:global align:4
__dt__26JPADrawCalcParticleVisitorFv = .text:0x8008CB08; // type:function size:0x48 scope:global align:4
__dt__24JPADrawCalcChildAlphaOutFv = .text:0x8008CB50; // type:function size:0x5C scope:global align:4
__dt__28JPADrawCalcAlphaFlickMultSinFv = .text:0x8008CBAC; // type:function size:0x5C scope:global align:4
__dt__27JPADrawCalcAlphaFlickAddSinFv = .text:0x8008CC08; // type:function size:0x5C scope:global align:4
__dt__27JPADrawCalcAlphaFlickNrmSinFv = .text:0x8008CC64; // type:function size:0x5C scope:global align:4
__dt__16JPADrawCalcAlphaFv = .text:0x8008CCC0; // type:function size:0x5C scope:global align:4
__dt__31JPADrawCalcColorCopyFromEmitterFv = .text:0x8008CD1C; // type:function size:0x5C scope:global align:4
__dt__33JPADrawCalcScaleAnmTimingReverseYFv = .text:0x8008CD78; // type:function size:0x5C scope:global align:4
__dt__33JPADrawCalcScaleAnmTimingReverseXFv = .text:0x8008CDD4; // type:function size:0x5C scope:global align:4
__dt__32JPADrawCalcScaleAnmTimingRepeatYFv = .text:0x8008CE30; // type:function size:0x5C scope:global align:4
__dt__32JPADrawCalcScaleAnmTimingRepeatXFv = .text:0x8008CE8C; // type:function size:0x5C scope:global align:4
__dt__31JPADrawCalcScaleAnmTimingNormalFv = .text:0x8008CEE8; // type:function size:0x5C scope:global align:4
__dt__23JPADrawCalcScaleCopyX2YFv = .text:0x8008CF44; // type:function size:0x5C scope:global align:4
__dt__24JPADrawCalcScaleYBySpeedFv = .text:0x8008CFA0; // type:function size:0x5C scope:global align:4
__dt__24JPADrawCalcScaleXBySpeedFv = .text:0x8008CFFC; // type:function size:0x5C scope:global align:4
__dt__17JPADrawCalcScaleYFv = .text:0x8008D058; // type:function size:0x5C scope:global align:4
__dt__17JPADrawCalcScaleXFv = .text:0x8008D0B4; // type:function size:0x5C scope:global align:4
__dt__19JPADrawExecCallBackFv = .text:0x8008D110; // type:function size:0x7C scope:global align:4
__dt__25JPADrawExecEmitterVisitorFv = .text:0x8008D18C; // type:function size:0x48 scope:global align:4
__dt__26JPADrawExecParticleVisitorFv = .text:0x8008D1D4; // type:function size:0x48 scope:global align:4
__dt__32JPADrawCalcTextureAnmIndexRandomFv = .text:0x8008D21C; // type:function size:0x7C scope:global align:4
__dt__25JPADrawCalcEmitterVisitorFv = .text:0x8008D298; // type:function size:0x48 scope:global align:4
__dt__31JPADrawCalcTextureAnmIndexMergeFv = .text:0x8008D2E0; // type:function size:0x7C scope:global align:4
__dt__33JPADrawCalcTextureAnmIndexReverseFv = .text:0x8008D35C; // type:function size:0x7C scope:global align:4
__dt__32JPADrawCalcTextureAnmIndexRepeatFv = .text:0x8008D3D8; // type:function size:0x7C scope:global align:4
__dt__32JPADrawCalcTextureAnmIndexNormalFv = .text:0x8008D454; // type:function size:0x7C scope:global align:4
__dt__30JPADrawCalcColorAnmFrameRandomFv = .text:0x8008D4D0; // type:function size:0x7C scope:global align:4
__dt__29JPADrawCalcColorAnmFrameMergeFv = .text:0x8008D54C; // type:function size:0x7C scope:global align:4
__dt__31JPADrawCalcColorAnmFrameReverseFv = .text:0x8008D5C8; // type:function size:0x7C scope:global align:4
__dt__30JPADrawCalcColorAnmFrameRepeatFv = .text:0x8008D644; // type:function size:0x7C scope:global align:4
__dt__30JPADrawCalcColorAnmFrameNormalFv = .text:0x8008D6C0; // type:function size:0x7C scope:global align:4
__dt__19JPADrawCalcColorEnvFv = .text:0x8008D73C; // type:function size:0x7C scope:global align:4
__dt__19JPADrawCalcColorPrmFv = .text:0x8008D7B8; // type:function size:0x7C scope:global align:4
__dt__31JPADrawExecRegisterColorChildPEFv = .text:0x8008D834; // type:function size:0x5C scope:global align:4
__dt__32JPADrawExecRegisterColorEmitterEFv = .text:0x8008D890; // type:function size:0x5C scope:global align:4
__dt__32JPADrawExecRegisterColorEmitterPFv = .text:0x8008D8EC; // type:function size:0x5C scope:global align:4
__dt__33JPADrawExecRegisterColorEmitterPEFv = .text:0x8008D948; // type:function size:0x5C scope:global align:4
__dt__22JPADrawExecStripeCrossFv = .text:0x8008D9A4; // type:function size:0x5C scope:global align:4
__dt__17JPADrawExecStripeFv = .text:0x8008DA00; // type:function size:0x5C scope:global align:4
__dt__15JPADrawExecLineFv = .text:0x8008DA5C; // type:function size:0x5C scope:global align:4
__dt__16JPADrawExecPointFv = .text:0x8008DAB8; // type:function size:0x5C scope:global align:4
__dt__24JPADrawExecRotationCrossFv = .text:0x8008DB14; // type:function size:0x5C scope:global align:4
__dt__19JPADrawExecRotationFv = .text:0x8008DB70; // type:function size:0x5C scope:global align:4
__dt__23JPADrawExecDirBillBoardFv = .text:0x8008DBCC; // type:function size:0x5C scope:global align:4
__dt__30JPADrawExecRotDirectionalCrossFv = .text:0x8008DC28; // type:function size:0x5C scope:global align:4
__dt__27JPADrawExecDirectionalCrossFv = .text:0x8008DC84; // type:function size:0x5C scope:global align:4
__dt__25JPADrawExecRotDirectionalFv = .text:0x8008DCE0; // type:function size:0x5C scope:global align:4
__dt__22JPADrawExecDirectionalFv = .text:0x8008DD3C; // type:function size:0x5C scope:global align:4
__dt__24JPADrawExecRotYBillBoardFv = .text:0x8008DD98; // type:function size:0x5C scope:global align:4
__dt__21JPADrawExecYBillBoardFv = .text:0x8008DDF4; // type:function size:0x5C scope:global align:4
__dt__23JPADrawExecRotBillBoardFv = .text:0x8008DE50; // type:function size:0x5C scope:global align:4
